Example of limiter file for MAST-U: each polygon data set per region is separated by a blank line
3                                      ! number of  toroidal region
-------------- Region 1 --------------
0.0                                    ! start of region
5			               ! number of polygons
28    4    4    4    4                 ! number of points in each poligon (first polygon is a main one, then islands)
    2.0	-2.00		               ! vertices of the main poligon (r, z), particles checked to be in	
    1.392	-2.00
    1.802	-1.680
    1.547	-1.680
    1.547	-1.566
    0.900	-1.566
    0.906	-1.301
    1.186	-1.011
    1.156	-1.011
    0.876	-1.301
    0.335	-1.301
    0.305	-0.853
    0.271	-0.571
    0.261	-0.503
    0.261	0.503
    0.271	0.571
    0.305	0.853
    0.335	1.301
    0.876	1.301
    1.156	1.011
    1.186	1.011
    0.906	1.301
    0.900	1.556
    1.547	1.566
    1.547	1.680
    1.802	1.680
    1.392	2.00
    2.0	2.00
            
    1.40425	1.195		!vertices of obstacles polygons (r,z), particles checked to be out
    1.59525	1.195
    1.59525	1.005
    1.40425	1.005 

    1.55425	0.452
    1.74575	0.452
    1.74575	0.262
    1.55425	0.262

    1.40425	-1.195
    1.59525	-1.195
    1.59525	-1.005
    1.40425	-1.005
   	     	       		
    1.55425	-0.452
    1.74575	-0.452
    1.74575	-0.262
    1.55425	-0.262
                                          
-------------- Region 2 --------------
43.5						! start of region
5						! number of polygons
28	4	8	4	4		! number of points in each polygon (first polygon is a main one, then isles)
	2.0	-2.00			 	! vertices of the main polygon (r, z), particles checked to be in	
	1.392	-2.00
        1.802	-1.680
        1.547	-1.680
	1.547	-1.566
        0.900	-1.566
        0.906	-1.301
	1.186	-1.011
        1.156	-1.011
        0.876	-1.301
        0.335	-1.301
	0.305	-0.853
	0.271	-0.571
        0.261	-0.503
        0.261	0.503
        0.271	0.571
        0.305	0.853
        0.335	1.301
        0.876	1.301
        1.156	1.011
        1.186	1.011
        0.906	1.301
        0.900	1.556
	1.547	1.566
        1.547	1.680
	1.802	1.680
	1.392	2.00
        2.0	2.00
            
	1.40425	1.195		! vertices of obstacles polygons (r,z), particles checked to be out
	1.59525	1.195
        1.59525	1.005
        1.40425	1.005 

        1.497	0.492
        1.527	0.492
        1.527	0.452
	1.74575	0.452
	1.74575	0.262
	1.527	0.262
        1.527	0.222
        1.497	0.222
                                                

	1.40425	-1.195
	1.59525	-1.195
        1.59525	-1.005
        1.40425	-1.005
    	     	       		
	1.55425	-0.452
	1.74575	-0.452
	1.74575	-0.262
	1.55425	-0.262
	     	      		
-------------- Region 3 --------------
70.4                                    	! start of region
5			                 	! number of polygons
28	4	4	4	4		! number of points in each polygon (first polygon is a main one, then isles)
	2.0	-2.00			 	! vertices of the main polygon (r, z), particles checked to be in	
	1.392	-2.00
    1.802	-1.680
    1.547	-1.680
    1.547	-1.566
    0.900	-1.566
    0.906	-1.301
    1.186	-1.011
    1.156	-1.011
    0.876	-1.301
    0.335	-1.301
    0.305	-0.853
    0.271	-0.571
    0.261	-0.503
    0.261	0.503
    0.271	0.571
    0.305	0.853
    0.335	1.301
    0.876	1.301
    1.156	1.011
    1.186	1.011
    0.906	1.301
    0.900	1.556
    1.547	1.566
    1.547	1.680
    1.802	1.680
    1.392	2.00
    2.0         2.00
            
    1.40425	1.195		! vertices of obstacles polygons (r,z), particles checked to be out
    1.59525	1.195
    1.59525	1.005
    1.40425	1.005 

    1.55425	0.452
    1.74575	0.452
    1.74575	0.262
    1.55425	0.262
                                        
    1.40425	-1.195
    1.59525	-1.195
    1.59525	-1.005
    1.40425	-1.005
   	     	       		
    1.55425	-0.452
    1.74575	-0.452
    1.74575	-0.262
    1.55425	-0.262
the last line, needs to be here
