# example of control file for calc_orbits.py
# this is parameter file

# ----- result directory

orbit_dir = ./results/29908_0214_alvin/

# ----- pickle file name for trajectories

fidasim_file = Tracks_13_29908_0214_alvin.pcl

# system name for FIDASIM (max. 20 char)
fidasim_system_name = '29908_0214_13_alvin' 


# calculation for a square equivalent detector

# ---- Particle kinematics

# charge in units of e
particle_charge = 1

# mass in amu
particle_mass_amu = 1.00727647

# energy in MeV

particle_energy_mev_min = 2.5
particle_energy_mev_max = 3.5
n_particle_energy_steps = 13


# ---- Tracking setup
# This is a parameters file and should be read using
#
# LT.parameterfile.pfile
#

# ------------- Tracking setup
# max. track length and step size in m
track_length = 6.
step_size = 0.01
time_reversed = True
reverse_poloidal_flux = False

# ------------- Trajectory Bundls 

# the total number of trajectories =  number_of_detector_points * number_of_directions: for full bundle
#                                     number_of_detector_points**2 * number_of_directions**2 : for square
#                                     number of_directions: for round bundle

# bundle type possibilities: full, square, round, alvin

bundle_type = alvin

number_of_detector_points = 500
number_of_directions = 100

zero_at_collimator = True

# scaling factor by which the detector angular acceptance is increased to account for possible curved trajectories
fib_angle_scale = 3.

ignore_detector_bfield = False

# fast version
selected_tracker = Boris

# slower, original version
# selected_tracker = Bulirsch_stoer


reverse_velocities = False

save_inside_only = True

#Q divide acceptance by 4pi
renormalize_acceptance = True

# ------------- Equilibrium setup

# equilibrium file information
efit_directory = ./data

# eqdsk file name (excl. the first g)
gfile_name = 029908.00214.dat

# ------------ Limiter setup

limiter_directory = ./data/
limiter_file_name = MASTLIMIT2013.dat

#  if true stop track when it hits the limiter
check_limiter = True

# print location when limiter is hit by a track
print_hit = False

# ------------ General detector information



# all angles in degrees
# all positions in m

# Arm rotation angle
arm_rotation = 0.

# detector head positions  
# old offset : to the reference position of the RP arm 96.445e-3
# detector_head_R = 1.639 
# added together

# detector_head_R = 1.74

detector_head_R = 1.7361164
detector_head_Z = -0.0
detector_head_Phi = 80.3656  

detector_head = ./data/detector_head_4ch_corr_alvin.data
